ID,Business Name,City,Address,Rating,Review Count,Track,Has Website,Website URL,Owner Name,Verified Email,Booking Button,Primary Signal,D1 Sent,D1 Date,Reply,Loom Sent,Paid,Status,Notes
M001,Monaco MedSpa,Miami,2930 NE 2nd Ct,5.0,150,A,Yes,monacomedspa.com,Dr. Jeannette Barrueta,[email],No,No Google booking button,No,,No,No,No,ELIGIBLE,Full professional site. Owner is physician.
M002,LUX MedSpa Brickell,Miami,805 S Miami Ave 9th Floor,5.0,2213,A,Yes,luxmedspabrickell.com,Alan Araujo,[email],No,2213 reviews / no Google booking button,Yes,2026-05-01,No,No,No,CONTACTED,Sent: Found something on LUX MedSpa Brickell
M003,Miami Surgical MedSpa,Miami,815 NW 57th Ave #207,5.0,529,A,Yes,miamisurgicalmedspa.com,Landy Sam,No email found,No,No booking button,No,,No,No,No,PARKED,Instagram only - no email available
M004,Aviva Medical Spa,Miami,4100 NE 2nd Ave #301,4.7,330,A,Yes,avivamedicalspa.com,Unknown,[email],Yes,4.7 rating - check unanswered reviews,No,,No,No,No,ELIGIBLE,Has booking via website. Check review quality.
M005,Solea Brickell Spa,Miami,701 S Miami Ave Suite 311A,4.4,304,A,Yes,soleabrickellspa.com,Unknown,[email],Yes,Unanswered negative reviews on Yelp - call center complaint,No,,No,No,No,ELIGIBLE,PRIORITY - unanswered complaints visible
M006,Mint Wellness Center FL,Miami,5631 Biscayne Blvd,3.6,223,A,Yes,mintwellness.center,Paula Christiansen,[email],No,3.6 rating - critical,Yes,2026-05-01,No,No,No,CONTACTED,paula@ and info@ bounced. Sent to hello@
M007,Med Aesthetics Miami,Miami,2020 Ponce de Leon Suite 106,4.8,433,A,Yes,medaestheticsmiami.com,Unknown,Unknown,Yes,Pending audit,No,,No,No,No,PENDING AUDIT,Has booking button - need deeper signal
M008,Dolce Medical Spa Miami,Miami,2929 SW 3rd Ave suite 610,5.0,1093,A,Yes,dolcemedicalspas.com,Unknown,[email],No,ELIMINATED - multi-state franchise,No,,No,No,No,ELIMINATED,Multi-location franchise - not a solo operator
M009,Facial Mania Med Spa,Miami,2711 Biscayne Blvd,4.5,224,A,Yes,facialmania.com,Unknown,Unknown,Yes,4.5 rating - check reviews,No,,No,No,No,PENDING AUDIT,
M010,DermacareMD Brickell,Miami,1250 S Miami Ave Suite 100,4.6,87,A,Yes,dermacaremd.com,Unknown,Unknown,No,Only 87 reviews + 4.6 + no booking button,No,,No,No,No,ELIGIBLE,
M011,Svelta Med Spa,Miami,4950 SW 8th St Suite 200,4.6,65,A,Yes,sveltamedspa.com,Unknown,Unknown,No,Only 65 reviews + no booking button,No,,No,No,No,ELIGIBLE,
M012,Miami Beauty Spa,Miami,2603 NW 20th St,4.3,132,A,Yes,Unknown,Unknown,Unknown,Yes,4.3 rating - check unanswered reviews,No,,No,No,No,PENDING AUDIT,
M013,Brickell Cosmetic Center,Miami,2730 SW 3rd Ave Ste 100,4.6,425,A,Yes,brickellcosmetic.com,Julie Pernas,No email - form only,No,4.6 + no booking button,No,,No,No,No,PARKED,No public email available
A001,Austin Med Spa,Austin,1611 W 6th St,4.9,197,A,Yes,austinmedspa.com,Suzette,[email],No,No booking button / 197 reviews,Yes,2026-05-01,No,No,No,CONTACTED,Sent: Found something on Austin Med Spa
A002,NakedMD Med Spa Austin,Austin,1600 W 38th St #312,4.9,383,A,Yes,nakedmd.com,Unknown,Unknown,Yes,ELIMINATED - 40+ location national chain,No,,No,No,No,ELIMINATED,National chain
A003,Spa Luxe Austin,Austin,2713 Perseverance Dr,4.9,81,A,Yes,spaluxeaustin.com,Unknown,Unknown,Yes,Pending audit,No,,No,No,No,PENDING AUDIT,
A004,Rejuvenate Austin,Austin,1301 W 5th St #100,4.8,218,A,Yes,rejuvenateaustin.com,Dr. Jessica Wright,[email],No,No booking button / physician-owned,Yes,2026-05-01,No,No,No,CONTACTED,Sent: Found something on Rejuvenate Austin
A005,Spa Reveil,Austin,11410 Century Oaks Terrace Suite 140,4.3,481,A,Yes,spareveil.com,Lidya Wati,[email],No,4.3 rating + no booking button,Yes,2026-05-01,No,No,No,CONTACTED,Sent: Found something on Spa Reveil
A006,Glo Med Spa Austin,Austin,9801 Anderson Mill Rd #120,4.7,121,A,Yes,glomedicalaustin.com,Unknown,Unknown,Yes,4.7 rating - check reviews,No,,No,No,No,PENDING AUDIT,
A007,Spa 7,Austin,3401 S Lamar Blvd #3135,4.6,220,A,Yes,spa7austin.com,Unknown,Unknown,Yes,4.6 rating - check unanswered reviews,No,,No,No,No,PENDING AUDIT,
A008,milk + honey 2nd Street,Austin,100A Guadalupe St,4.3,668,A,Yes,milkandhoneyspa.com,Alissa Bayer,Unknown,Yes,ELIMINATED - national chain 40+ locations,No,,No,No,No,ELIMINATED,National chain
A009,Spa Sway Day Domain,Austin,11011 Domain Dr #124,4.6,496,A,Yes,spasway.com,Unknown,Unknown,Yes,4.6 rating - check review volume,No,,No,No,No,PENDING AUDIT,
A010,Simple Radiance Medspa,Austin,5758 Balcones Dr UNIT 104,4.7,55,A,Yes,simpleradiancemedspa.com,Unknown,Unknown,No,Only 55 reviews + no booking button,No,,No,No,No,ELIGIBLE,
A011,Novopelle Med Spa,Austin,2210 S 1st St G,4.7,80,A,Yes,novopelle.com,Unknown,Unknown,No,No booking button,No,,No,No,No,ELIGIBLE,
A012,Grace Medspa Austin,Austin,3305 Northland Dr #500,4.5,203,A,Yes,gracemedspaaustin.com,Unknown,Unknown,No,4.5 rating + no booking button,No,,No,No,No,ELIGIBLE,
A013,milk + honey Arboretum,Austin,9722 Great Hills Trl #210,4.4,561,A,Yes,milkandhoneyspa.com,Unknown,Unknown,Yes,ELIMINATED - same national chain,No,,No,No,No,ELIMINATED,National chain
S001,Scottsdale Med Spa,Scottsdale,7045 E 3rd Ave,4.9,142,A,Yes,scottsdalemedspa.com,Unknown,Unknown,No,No booking button,No,,No,No,No,ELIGIBLE,
S002,Elite Medspa Scottsdale,Scottsdale,7001 N Scottsdale Rd #164,4.8,324,A,Yes,elitemedspaaz.com,Doug,[email],No,No booking button + 3rd party booking friction,Yes,2026-05-01,No,No,No,CONTACTED,Sent: Found something on Elite Medspa
S003,Caviar Med Spa,Scottsdale,18511 N Scottsdale Rd Suite 102B,4.4,25,A,Yes,caviarmedspa.com,Marlah Kariotoglou,[email],No,4.4 rating + only 25 reviews + no booking button,Yes,2026-05-01,No,No,No,CONTACTED,Sent: Found something on Caviar Med Spa
S004,Amplified Beauty,Scottsdale,10752 N 89th Pl Unit C-231,4.8,327,A,Yes,amplified-beauty.com,Emily Sauls,[email],No,No booking button + policy page friction,Yes,2026-05-01,No,No,No,CONTACTED,Sent: Found something on Amplified Beauty
S005,Beautify Spa,Scottsdale,8180 N Hayden Rd Ste D-200,4.7,376,A,Yes,beautifyspascottsdale.com,Unknown,Unknown,Yes,4.7 rating - check reviews,No,,No,No,No,PENDING AUDIT,
S006,Beverlys Med Spa,Scottsdale,5115 N Scottsdale Rd Suite 44,4.6,97,A,Yes,beverlysmedspa.com,Unknown,Unknown,Yes,4.6 rating - check unanswered reviews,No,,No,No,No,PENDING AUDIT,
S007,lavan med spa,Scottsdale,3301 N Miller Rd #115,4.5,203,A,Yes,lavanmedspa.com,Unknown,Unknown,Yes,4.5 rating - check review quality,No,,No,No,No,PENDING AUDIT,
S008,Pearl Med Spa,Scottsdale,7144 E Stetson Dr,4.6,50,A,Yes,pearlmedspa.com,Unknown,Unknown,No,Only 50 reviews + 4.6 + no booking button,No,,No,No,No,ELIGIBLE,
S009,Ageless Mi MedSpa,Scottsdale,4300 N Miller Rd UNIT 150,4.7,34,A,Yes,agelessmi.com,Unknown,Unknown,No,Only 34 reviews + no booking button,No,,No,No,No,ELIGIBLE,
